retrieval_date=2026-08-17
repo=https://github.com/leanprover/cslib
commit=2e1824a4d8d896cbb1a0f03eab62e3e344a825c4
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9506965-05:00
Lean (version 4.34.0-rc1, x86_64-w64-windows-gnu, commit 3447a668783dbce1a8fdb97101dd067687b2b418, Release)
Lake version 5.0.0-src+3447a66 (Lean version 4.34.0-rc1)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '77cbcbc65f9e26f6ede0a01b24c2cb909e11cc0d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '38e9c3ce15cbb63c92e90bb9a92e4eb82131f669'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision '2bc7cf064315b26bc38dac2e9612fb581be9b75f'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '978b7ec9fbbf9a535114f1de8fe5b3778b358870'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '99e8adeea3c3cd86b6b79ba01a1383bf2d31d055'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'c1c4362a130f12e632d252180a6c2a31d8fd4726'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3b55e9d00c6b0018e5d984eb011b6f93c09bd163'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '9a86b38593ce6411eb26cc53e512392e12cd8939'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision 'af8bc067a4cc6c6df472a68909a3f40b1c76c43e'
✔ [2/6] Built Cache.Cli (832ms)
✔ [3/6] Built Cache.Lean (896ms)
✔ [8/27] Built Cache.Infra (1.2s)
✔ [9/27] Built Cache.Infra:c.o (194ms)
✔ [10/27] Built Cache.IO (2.5s)
✔ [11/27] Built Cache.Cli:c.o (2.5s)
✔ [12/27] Built Cache.Lean:c.o (2.5s)
✔ [13/27] Built Batteries.Tactic.OpenPrivate:c.o (2.5s)
✔ [14/27] Built Cache.Hashing (1.6s)
✔ [15/27] Built Cache.IO:c.o (1.6s)
✔ [16/27] Built Cache.Requests (2.3s)
✔ [17/27] Built Cache.Hashing:c.o (2.3s)
✔ [18/27] Built Cache.Marker (1.4s)
✔ [19/27] Built Cache.Requests:c.o (1.0s)
✔ [20/27] Built Cache.Marker:c.o (1.4s)
✔ [21/27] Built Cache.Query (1.4s)
✔ [22/27] Built Cache.Query:c.o (1.4s)
✔ [23/27] Built Cache.Warning (1.4s)
✔ [24/27] Built Cache.Main (1.8s)
✔ [25/27] Built Cache.Warning:c.o (1.8s)
✔ [26/27] Built Cache.Main:c.o (706ms)
✔ [27/27] Built cache:exe (3.5s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8684 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8684 = 0%, 1 KB/s], Decompressed: 0[K
Downloaded: 1408 file(s) [attempted 1408/8684 = 16%, 16 KB/s], Decompressed: 1401[K
Downloaded: 1413 file(s) [attempted 1413/8684 = 16%, 12 KB/s], Decompressed: 1401[K
Downloaded: 1422 file(s) [attempted 1422/8684 = 16%, 47 KB/s], Decompressed: 1408[K
Downloaded: 1436 file(s) [attempted 1436/8684 = 16%, 7 KB/s], Decompressed: 1416[K
Downloaded: 1443 file(s) [attempted 1443/8684 = 16%, 28 KB/s], Decompressed: 1434[K
Downloaded: 1448 file(s) [attempted 1448/8684 = 16%, 87 KB/s], Decompressed: 1434[K
Downloaded: 1453 file(s) [attempted 1453/8684 = 16%, 7 KB/s], Decompressed: 1443[K
Downloaded: 1457 file(s) [attempted 1457/8684 = 16%, 47 KB/s], Decompressed: 1450[K
Downloaded: 1460 file(s) [attempted 1460/8684 = 16%, 8 KB/s], Decompressed: 1450[K
Downloaded: 1464 file(s) [attempted 1464/8684 = 16%, 51 KB/s], Decompressed: 1457[K
Downloaded: 1471 file(s) [attempted 1471/8684 = 16%, 98 KB/s], Decompressed: 1467[K
Downloaded: 1481 file(s) [attempted 1481/8684 = 17%, 9 KB/s], Decompressed: 1471[K
Downloaded: 1485 file(s) [attempted 1485/8684 = 17%, 77 KB/s], Decompressed: 1471[K
Downloaded: 1490 file(s) [attempted 1490/8684 = 17%, 29 KB/s], Decompressed: 1478[K
Downloaded: 1492 file(s) [attempted 1492/8684 = 17%, 23 KB/s], Decompressed: 1488[K
Downloaded: 1497 file(s) [attempted 1497/8684 = 17%, 24 KB/s], Decompressed: 1492[K
Downloaded: 1502 file(s) [attempted 1502/8684 = 17%, 31 KB/s], Decompressed: 1497[K
Downloaded: 1506 file(s) [attempted 1506/8684 = 17%, 12 KB/s], Decompressed: 1499[K
Downloaded: 1513 file(s) [attempted 1513/8684 = 17%, 32 KB/s], Decompressed: 1506[K
Downloaded: 1518 file(s) [attempted 1518/8684 = 17%, 8 KB/s], Decompressed: 1506[K
Downloaded: 1525 file(s) [attempted 1525/8684 = 17%, 8 KB/s], Decompressed: 1513[K
Downloaded: 1532 file(s) [attempted 1532/8684 = 17%, 18 KB/s], Decompressed: 1520[K
Downloaded: 1537 file(s) [attempted 1537/8684 = 17%, 1 KB/s], Decompressed: 1520[K
Downloaded: 1539 file(s) [attempted 1539/8684 = 17%, 11 KB/s], Decompressed: 1532[K
Downloaded: 1541 file(s) [attempted 1541/8684 = 17%, 15 KB/s], Decompressed: 1539[K
Downloaded: 1548 file(s) [attempted 1548/8684 = 17%, 85 KB/s], Decompressed: 1541[K
Downloaded: 1555 file(s) [attempted 1555/8684 = 17%, 16 KB/s], Decompressed: 1549[K
Downloaded: 1560 file(s) [attempted 1560/8684 = 17%, 10 KB/s], Decompressed: 1549[K
Downloaded: 1569 file(s) [attempted 1569/8684 = 18%, 21 KB/s], Decompressed: 1562[K
Downloaded: 1581 file(s) [attempted 1581/8684 = 18%, 4 KB/s], Decompressed: 1562[K
Downloaded: 1583 file(s) [attempted 1583/8684 = 18%, 16 KB/s], Decompressed: 1569[K
Downloaded: 1590 file(s) [attempted 1590/8684 = 18%, 11 KB/s], Decompressed: 1583[K
Downloaded: 1593 file(s) [attempted 1593/8684 = 18%, 34 KB/s], Decompressed: 1590[K
Downloaded: 1597 file(s) [attempted 1597/8684 = 18%, 46 KB/s], Decompressed: 1593[K
Downloaded: 1607 file(s) [attempted 1607/8684 = 18%, 8 KB/s], Decompressed: 1597[K
Downloaded: 1616 file(s) [attempted 1616/8684 = 18%, 48 KB/s], Decompressed: 1611[K
Downloaded: 1621 file(s) [attempted 1621/8684 = 18%, 23 KB/s], Decompressed: 1616[K
Downloaded: 1630 file(s) [attempted 1630/8684 = 18%, 2 KB/s], Decompressed: 1619[K
Downloaded: 1637 file(s) [attempted 1637/8684 = 18%, 1 KB/s], Decompressed: 1623[K
Downloaded: 1642 file(s) [attempted 1642/8684 = 18%, 14 KB/s], Decompressed: 1639[K
Downloaded: 1646 file(s) [attempted 1646/8684 = 18%, 77 KB/s], Decompressed: 1642[K
Downloaded: 1658 file(s) [attempted 1658/8684 = 19%, 40 KB/s], Decompressed: 1649[K
Downloaded: 1665 file(s) [attempted 1665/8684 = 19%, 16 KB/s], Decompressed: 1649[K
Downloaded: 1670 file(s) [attempted 1670/8684 = 19%, 57 KB/s], Decompressed: 1658[K
Downloaded: 1679 file(s) [attempted 1679/8684 = 19%, 21 KB/s], Decompressed: 1667[K
Downloaded: 1684 file(s) [attempted 1684/8684 = 19%, 24 KB/s], Decompressed: 1667[K
Downloaded: 1688 file(s) [attempted 1688/8684 = 19%, 4 KB/s], Decompressed: 1679[K
Downloaded: 1693 file(s) [attempted 1693/8684 = 19%, 13 KB/s], Decompressed: 1688[K
Downloaded: 1705 file(s) [attempted 1705/8684 = 19%, 15 KB/s], Decompressed: 1693[K
Downloaded: 1712 file(s) [attempted 1712/8684 = 19%, 21 KB/s], Decompressed: 1693[K
Downloaded: 1721 file(s) [attempted 1721/8684 = 19%, 35 KB/s], Decompressed: 1705[K
Downloaded: 1728 file(s) [attempted 1728/8684 = 19%, 10 KB/s], Decompressed: 1705[K
Downloaded: 1735 file(s) [attempted 1735/8684 = 19%, 11 KB/s], Decompressed: 1719[K
Downloaded: 1740 file(s) [attempted 1740/8684 = 20%, 22 KB/s], Decompressed: 1730[K
Downloaded: 1742 file(s) [attempted 1742/8684 = 20%, 25 KB/s], Decompressed: 1740[K
Downloaded: 1749 file(s) [attempted 1749/8684 = 20%, 59 KB/s], Decompressed: 1744[K
Downloaded: 1763 file(s) [attempted 1763/8684 = 20%, 46 KB/s], Decompressed: 1749[K
Downloaded: 1770 file(s) [attempted 1770/8684 = 20%, 9 KB/s], Decompressed: 1761[K
Downloaded: 1782 file(s) [attempted 1782/8684 = 20%, 27 KB/s], Decompressed: 1761[K
Downloaded: 1789 file(s) [attempted 1789/8684 = 20%, 9 KB/s], Decompressed: 1770[K
Downloaded: 1793 file(s) [attempted 1793/8684 = 20%, 38 KB/s], Decompressed: 1784[K
Downloaded: 1800 file(s) [attempted 1800/8684 = 20%, 8 KB/s], Decompressed: 1784[K
Downloaded: 1807 file(s) [attempted 1807/8684 = 20%, 15 KB/s], Decompressed: 1793[K
Downloaded: 1817 file(s) [attempted 1817/8684 = 20%, 17 KB/s], Decompressed: 1803[K
Downloaded: 1824 file(s) [attempted 1824/8684 = 21%, 20 KB/s], Decompressed: 1814[K
Downloaded: 1831 file(s) [attempted 1831/8684 = 21%, 30 KB/s], Decompressed: 1814[K
Downloaded: 1833 file(s) [attempted 1833/8684 = 21%, 73 KB/s], Decompressed: 1824[K
Downloaded: 1835 file(s) [attempted 1835/8684 = 21%, 79 KB/s], Decompressed: 1824[K
Downloaded: 1840 file(s) [attempted 1840/8684 = 21%, 3 KB/s], Decompressed: 1833[K
Downloaded: 1842 file(s) [attempted 1842/8684 = 21%, 2 KB/s], Decompressed: 1838[K
Downloaded: 1849 file(s) [attempted 1849/8684 = 21%, 74 KB/s], Decompressed: 1842[K
Downloaded: 1863 file(s) [attempted 1863/8684 = 21%, 27 KB/s], Decompressed: 1847[K
Downloaded: 1868 file(s) [attempted 1868/8684 = 21%, 24 KB/s], Decompressed: 1847[K
Downloaded: 1882 file(s) [attempted 1882/8684 = 21%, 51 KB/s], Decompressed: 1861[K
Downloaded: 1887 file(s) [attempted 1887/8684 = 21%, 42 KB/s], Decompressed: 1861[K
Downloaded: 1891 file(s) [attempted 1891/8684 = 21%, 3 KB/s], Decompressed: 1889[K
Downloaded: 1898 file(s) [attempted 1898/8684 = 21%, 8 KB/s], Decompressed: 1894[K
Downloaded: 1903 file(s) [attempted 1903/8684 = 21%, 14 KB/s], Decompressed: 1894[K
Downloaded: 1912 file(s) [attempted 1912/8684 = 22%, 38 KB/s], Decompressed: 1910[K
Downloaded: 1919 file(s) [attempted 1919/8684 = 22%, 19 KB/s], Decompressed: 1912[K
Downloaded: 1926 file(s) [attempted 1926/8684 = 22%, 21 KB/s], Decompressed: 1917[K
Downloaded: 1931 file(s) [attempted 1931/8684 = 22%, 8 KB/s], Decompressed: 1926[K
Downloaded: 1936 file(s) [attempted 1936/8684 = 22%, 1 KB/s], Decompressed: 1931[K
Downloaded: 1940 file(s) [attempted 1940/8684 = 22%, 54 KB/s], Decompressed: 1936[K
Downloaded: 1947 file(s) [attempted 1947/8684 = 22%, 3 KB/s], Decompressed: 1936[K
Downloaded: 1959 file(s) [attempted 1959/8684 = 22%, 37 KB/s], Decompressed: 1936[K
Downloaded: 1961 file(s) [attempted 1961/8684 = 22%, 44 KB/s], Decompressed: 1940[K
Downloaded: 1966 file(s) [attempted 1966/8684 = 22%, 33 KB/s], Decompressed: 1940[K
Downloaded: 1975 file(s) [attempted 1975/8684 = 22%, 46 KB/s], Decompressed: 1940[K
Downloaded: 1980 file(s) [attempted 1980/8684 = 22%, 5 KB/s], Decompressed: 1961[K
Downloaded: 1985 file(s) [attempted 1985/8684 = 22%, 19 KB/s], Decompressed: 1961[K
Downloaded: 1987 file(s) [attempted 1987/8684 = 22%, 17 KB/s], Decompressed: 1980[K
Downloaded: 1994 file(s) [attempted 1994/8684 = 22%, 10 KB/s], Decompressed: 1987[K
Downloaded: 2001 file(s) [attempted 2001/8684 = 23%, 49 KB/s], Decompressed: 1994[K
Downloaded: 2008 file(s) [attempted 2008/8684 = 23%, 3 KB/s], Decompressed: 2001[K
Downloaded: 2013 file(s) [attempted 2013/8684 = 23%, 12 KB/s], Decompressed: 2008[K
Downloaded: 2020 file(s) [attempted 2020/8684 = 23%, 37 KB/s], Decompressed: 2008[K
Downloaded: 2029 file(s) [attempted 2029/8684 = 23%, 3 KB/s], Decompressed: 2022[K
Downloaded: 2034 file(s) [attempted 2034/8684 = 23%, 27 KB/s], Decompressed: 2029[K
Downloaded: 2036 file(s) [attempted 2036/8684 = 23%, 15 KB/s], Decompressed: 2034[K
Downloaded: 2038 file(s) [attempted 2038/8684 = 23%, 274 KB/s], Decompressed: 2036[K
Downloaded: 2043 file(s) [attempted 2043/8684 = 23%, 101 KB/s], Decompressed: 2038[K
Downloaded: 2050 file(s) [attempted 2050/8684 = 23%, 9 KB/s], Decompressed: 2043[K
Downloaded: 2059 file(s) [attempted 2059/8684 = 23%, 6 KB/s], Decompressed: 2050[K
Downloaded: 2069 file(s) [attempted 2069/8684 = 23%, 10 KB/s], Decompressed: 2050[K
Downloaded: 2078 file(s) [attempted 2078/8684 = 23%, 29 KB/s], Decompressed: 2059[K
Downloaded: 2080 file(s) [attempted 2080/8684 = 23%, 59 KB/s], Decompressed: 2059[K
Downloaded: 2085 file(s) [attempted 2085/8684 = 24%, 71 KB/s], Decompressed: 2073[K
Downloaded: 2087 file(s) [attempted 2087/8684 = 24%, 9 KB/s], Decompressed: 2083[K
Downloaded: 2092 file(s) [attempted 2092/8684 = 24%, 7 KB/s], Decompressed: 2087[K
Downloaded: 2094 file(s) [attempted 2094/8684 = 24%, 18 KB/s], Decompressed: 2092[K
Downloaded: 2106 file(s) [attempted 2106/8684 = 24%, 5 KB/s], Decompressed: 2094[K
Downloaded: 2113 file(s) [attempted 2113/8684 = 24%, 17 KB/s], Decompressed: 2099[K
Downloaded: 2122 file(s) [attempted 2122/8684 = 24%, 13 KB/s], Decompressed: 2108[K
Downloaded: 2127 file(s) [attempted 2127/8684 = 24%, 7 KB/s], Decompressed: 2108[K
Downloaded: 2134 file(s) [attempted 2134/8684 = 24%, 9 KB/s], Decompressed: 2122[K
Downloaded: 2136 file(s) [attempted 2136/8684 = 24%, 26 KB/s], Decompressed: 2135[K
Downloaded: 2143 file(s) [attempted 2143/8684 = 24%, 3 KB/s], Decompressed: 2139[K
Downloaded: 2157 file(s) [attempted 2157/8684 = 24%, 6 KB/s], Decompressed: 2143[K
Downloaded: 2164 file(s) [attempted 2164/8684 = 24%, 5 KB/s], Decompressed: 2143[K
Downloaded: 2171 file(s) [attempted 2171/8684 = 25%, 98 KB/s], Decompressed: 2157[K
Downloaded: 2178 file(s) [attempted 2178/8684 = 25%, 2 KB/s], Decompressed: 2157[K
Downloaded: 2185 file(s) [attempted 2185/8684 = 25%, 34 KB/s], Decompressed: 2183[K
Downloaded: 2192 file(s) [attempted 2192/8684 = 25%, 96 KB/s], Decompressed: 2190[K
Downloaded: 2195 file(s) [attempted 2195/8684 = 25%, 40 KB/s], Decompressed: 2192[K
Downloaded: 2199 file(s) [attempted 2199/8684 = 25%, 47 KB/s], Decompressed: 2195[K
Downloaded: 2206 file(s) [attempted 2206/8684 = 25%, 20 KB/s], Decompressed: 2199[K
Downloaded: 2216 file(s) [attempted 2216/8684 = 25%, 50 KB/s], Decompressed: 2204[K
Downloaded: 2225 file(s) [attempted 2225/8684 = 25%, 24 KB/s], Decompressed: 2213[K
Downloaded: 2232 file(s) [attempted 2232/8684 = 25%, 24 KB/s], Decompressed: 2213[K
Downloaded: 2234 file(s) [attempted 2234/8684 = 25%, 75 KB/s], Decompressed: 2225[K
Downloaded: 2237 file(s) [attempted 2237/8684 = 25%, 43 KB/s], Decompressed: 2234[K
Downloaded: 2244 file(s) [attempted 2244/8684 = 25%, 5 KB/s], Decompressed: 2237[K
Downloaded: 2246 file(s) [attempted 2246/8684 = 25%, 49 KB/s], Decompressed: 2241[K
Downloaded: 2255 file(s) [attempted 2255/8684 = 25%, 22 KB/s], Decompressed: 2246[K
Downloaded: 2262 file(s) [attempted 2262/8684 = 26%, 71 KB/s], Decompressed: 2253[K
Downloaded: 2272 file(s) [attempted 2272/8684 = 26%, 14 KB/s], Decompressed: 2253[K
Downloaded: 2276 file(s) [attempted 2276/8684 = 26%, 28 KB/s], Decompressed: 2262[K
Downloaded: 2283 file(s) [attempted 2283/8684 = 26%, 10 KB/s], Decompressed: 2274[K
Downloaded: 2286 file(s) [attempted 2286/8684 = 26%, 21 KB/s], Decompressed: 2283[K
Downloaded: 2297 file(s) [attempted 2297/8684 = 26%, 11 KB/s], Decompressed: 2286[K
Downloaded: 2307 file(s) [attempted 2307/8684 = 26%, 20 KB/s], Decompressed: 2293[K
Downloaded: 2311 file(s) [attempted 2311/8684 = 26%, 93 KB/s], Decompressed: 2304[K
Downloaded: 2318 file(s) [attempted 2318/8684 = 26%, 69 KB/s], Decompressed: 2311[K
Downloaded: 2325 file(s) [attempted 2325/8684 = 26%, 57 KB/s], Decompressed: 2318[K
Downloaded: 2332 file(s) [attempted 2332/8684 = 26%, 15 KB/s], Decompressed: 2325[K
Downloaded: 2335 file(s) [attempted 2335/8684 = 26%, 59 KB/s], Decompressed: 2332[K
Downloaded: 2337 file(s) [attempted 2337/8684 = 26%, 10 KB/s], Decompressed: 2335[K
Downloaded: 2342 file(s) [attempted 2342/8684 = 26%, 12 KB/s], Decompressed: 2339[K
Downloaded: 2349 file(s) [attempted 2349/8684 = 27%, 31 KB/s], Decompressed: 2342[K
Downloaded: 2356 file(s) [attempted 2356/8684 = 27%, 11 KB/s], Decompressed: 2353[K
Downloaded: 2360 file(s) [attempted 2360/8684 = 27%, 2 KB/s], Decompressed: 2356[K
Downloaded: 2370 file(s) [attempted 2370/8684 = 27%, 10 KB/s], Decompressed: 2360[K
Downloaded: 2374 file(s) [attempted 2374/8684 = 27%, 10 KB/s], Decompressed: 2360[K
Downloaded: 2381 file(s) [attempted 2381/8684 = 27%, 2 KB/s], Decompressed: 2377[K
Downloaded: 2384 file(s) [attempted 2384/8684 = 27%, 5 KB/s], Decompressed: 2381[K
Downloaded: 2386 file(s) [attempted 2386/8684 = 27%, 34 KB/s], Decompressed: 2384[K
Downloaded: 2391 file(s) [attempted 2391/8684 = 27%, 20 KB/s], Decompressed: 2386[K
Downloaded: 2402 file(s) [attempted 2402/8684 = 27%, 45 KB/s], Decompressed: 2391[K
Downloaded: 2405 file(s) [attempted 2405/8684 = 27%, 25 KB/s], Decompressed: 2400[K
Downloaded: 2414 file(s) [attempted 2414/8684 = 27%, 73 KB/s], Decompressed: 2405[K
Downloaded: 2421 file(s) [attempted 2421/8684 = 27%, 90 KB/s], Decompressed: 2412[K
Downloaded: 2426 file(s) [attempted 2426/8684 = 27%, 24 KB/s], Decompressed: 2423[K
Downloaded: 2430 file(s) [attempted 2430/8684 = 27%, 9 KB/s], Decompressed: 2426[K
Downloaded: 2433 file(s) [attempted 2433/8684 = 28%, 32 KB/s], Decompressed: 2430[K
Downloaded: 2435 file(s) [attempted 2435/8684 = 28%, 8 KB/s], Decompressed: 2433[K
Downloaded: 2441 file(s) [attempted 2441/8684 = 28%, 21 KB/s], Decompressed: 2435[K
Downloaded: 2444 file(s) [attempted 2444/8684 = 28%, 53 KB/s], Decompressed: 2440[K
Downloaded: 2451 file(s) [attempted 2451/8684 = 28%, 53 KB/s], Decompressed: 2444[K
Downloaded: 2458 file(s) [attempted 2458/8684 = 28%, 18 KB/s], Decompressed: 2444[K
Downloaded: 2461 file(s) [attempted 2461/8684 = 28%, 7 KB/s], Decompressed: 2451[K
Downloaded: 2470 file(s) [attempted 2470/8684 = 28%, 35 KB/s], Decompressed: 2451[K
Downloaded: 2472 file(s) [attempted 2472/8684 = 28%, 23 KB/s], Decompressed: 2461[K
Downloaded: 2477 file(s) [attempted 2477/8684 = 28%, 3 KB/s], Decompressed: 2472[K
Downloaded: 2479 file(s) [attempted 2479/8684 = 28%, 20 KB/s], Decompressed: 2477[K
Downloaded: 2482 file(s) [attempted 2482/8684 = 28%, 12 KB/s], Decompressed: 2479[K
Downloaded: 2484 file(s) [attempted 2484/8684 = 28%, 22 KB/s], Decompressed: 2482[K
Downloaded: 2489 file(s) [attempted 2489/8684 = 28%, 22 KB/s], Decompressed: 2486[K
Downloaded: 2496 file(s) [attempted 2496/8684 = 28%, 59 KB/s], Decompressed: 2489[K
Downloaded: 2503 file(s) [attempted 2503/8684 = 28%, 33 KB/s], Decompressed: 2493[K
Downloaded: 2510 file(s) [attempted 2510/8684 = 28%, 64 KB/s], Decompressed: 2507[K
Downloaded: 2520 file(s) [attempted 2520/8684 = 29%, 7 KB/s], Decompressed: 2510[K
Downloaded: 2524 file(s) [attempted 2524/8684 = 29%, 6 KB/s], Decompressed: 2510[K
Downloaded: 2526 file(s) [attempted 2526/8684 = 29%, 19 KB/s], Decompressed: 2519[K
Downloaded: 2531 file(s) [attempted 2531/8684 = 29%, 11 KB/s], Decompressed: 2519[K
Downloaded: 2535 file(s) [attempted 2535/8684 = 29%, 15 KB/s], Decompressed: 2533[K
Downloaded: 2538 file(s) [attempted 2538/8684 = 29%, 38 KB/s], Decompressed: 2535[K
Downloaded: 2542 file(s) [attempted 2542/8684 = 29%, 8 KB/s], Decompressed: 2538[K
Downloaded: 2547 file(s) [attempted 2547/8684 = 29%, 33 KB/s], Decompressed: 2542[K
Downloaded: 2561 file(s) [attempted 2561/8684 = 29%, 25 KB/s], Decompressed: 2545[K
Downloaded: 2570 file(s) [attempted 2570/8684 = 29%, 17 KB/s], Decompressed: 2554[K
Downloaded: 2577 file(s) [attempted 2577/8684 = 29%, 4 KB/s], Decompressed: 2568[K
Downloaded: 2580 file(s) [attempted 2580/8684 = 29%, 11 KB/s], Decompressed: 2577[K
Downloaded: 2584 file(s) [attempted 2584/8684 = 29%, 20 KB/s], Decompressed: 2582[K
Downloaded: 2591 file(s) [attempted 2591/8684 = 29%, 6 KB/s], Decompressed: 2587[K
Downloaded: 2601 file(s) [attempted 2601/8684 = 29%, 19 KB/s], Decompressed: 2591[K
Downloaded: 2610 file(s) [attempted 2610/8684 = 30%, 12 KB/s], Decompressed: 2591[K
Downloaded: 2619 file(s) [attempted 2619/8684 = 30%, 9 KB/s], Decompressed: 2601[K
Downloaded: 2626 file(s) [attempted 2626/8684 = 30%, 7 KB/s], Decompressed: 2619[K
Downloaded: 2631 file(s) [attempted 2631/8684 = 30%, 15 KB/s], Decompressed: 2626[K
Downloaded: 2633 file(s) [attempted 2633/8684 = 30%, 98 KB/s], Decompressed: 2631[K
Downloaded: 2640 file(s) [attempted 2640/8684 = 30%, 55 KB/s], Decompressed: 2638[K
Downloaded: 2647 file(s) [attempted 2647/8684 = 30%, 7 KB/s], Decompressed: 2643[K
Downloaded: 2659 file(s) [attempted 2659/8684 = 30%, 48 KB/s], Decompressed: 2647[K
Downloaded: 2666 file(s) [attempted 2666/8684 = 30%, 9 KB/s], Decompressed: 2647[K
Downloaded: 2675 file(s) [attempted 2675/8684 = 30%, 18 KB/s], Decompressed: 2668[K
Downloaded: 2678 file(s) [attempted 2678/8684 = 30%, 7 KB/s], Decompressed: 2668[K
Downloaded: 2680 file(s) [attempted 2680/8684 = 30%, 137 KB/s], Decompressed: 2675[K
Downloaded: 2685 file(s) [attempted 2685/8684 = 30%, 4 KB/s], Decompressed: 2680[K
Downloaded: 2692 file(s) [attempted 2692/8684 = 30%, 38 KB/s], Decompressed: 2685[K
Downloaded: 2701 file(s) [attempted 2701/8684 = 31%, 36 KB/s], Decompressed: 2692[K
Downloaded: 2713 file(s) [attempted 2713/8684 = 31%, 53 KB/s], Decompressed: 2692[K
Downloaded: 2724 file(s) [attempted 2724/8684 = 31%, 103 KB/s], Decompressed: 2701[K
Downloaded: 2727 file(s) [attempted 2727/8684 = 31%, 12 KB/s], Decompressed: 2720[K
Downloaded: 2729 file(s) [attempted 2729/8684 = 31%, 43 KB/s], Decompressed: 2720[K
Downloaded: 2731 file(s) [attempted 2731/8684 = 31%, 14 KB/s], Decompressed: 2727[K
Downloaded: 2734 file(s) [attempted 2734/8684 = 31%, 35 KB/s], Decompressed: 2731[K
Downloaded: 2741 file(s) [attempted 2741/8684 = 31%, 15 KB/s], Decompressed: 2734[K
Downloaded: 2748 file(s) [attempted 2748/8684 = 31%, 45 KB/s], Decompressed: 2738[K
Downloaded: 2762 file(s) [attempted 2762/8684 = 31%, 34 KB/s], Decompressed: 2745[K
Downloaded: 2773 file(s) [attempted 2773/8684 = 31%, 20 KB/s], Decompressed: 2755[K
Downloaded: 2776 file(s) [attempted 2776/8684 = 31%, 10 KB/s], Decompressed: 2773[K
Downloaded: 2780 file(s) [attempted 2780/8684 = 32%, 40 KB/s], Decompressed: 2778[K
Downloaded: 2783 file(s) [attempted 2783/8684 = 32%, 27 KB/s], Decompressed: 2780[K
Downloaded: 2785 file(s) [attempted 2785/8684 = 32%, 56 KB/s], Decompressed: 2783[K
Downloaded: 2790 file(s) [attempted 2790/8684 = 32%, 5 KB/s], Decompressed: 2787[K
Downloaded: 2797 file(s) [attempted 2797/8684 = 32%, 38 KB/s], Decompressed: 2790[K
Downloaded: 2813 file(s) [attempted 2813/8684 = 32%, 4 KB/s], Decompressed: 2794[K
Downloaded: 2815 file(s) [attempted 2815/8684 = 32%, 2 KB/s], Decompressed: 2804[K
Downloaded: 2822 file(s) [attempted 2822/8684 = 32%, 3 KB/s], Decompressed: 2804[K
Downloaded: 2825 file(s) [attempted 2825/8684 = 32%, 20 KB/s], Decompressed: 2815[K
Downloaded: 2827 file(s) [attempted 2827/8684 = 32%, 9 KB/s], Decompressed: 2825[K
Downloaded: 2829 file(s) [attempted 2829/8684 = 32%, 10 KB/s], Decompressed: 2827[K
Downloaded: 2834 file(s) [attempted 2834/8684 = 32%, 4 KB/s], Decompressed: 2832[K
Downloaded: 2841 file(s) [attempted 2841/8684 = 32%, 33 KB/s], Decompressed: 2839[K
Downloaded: 2850 file(s) [attempted 2850/8684 = 32%, 6 KB/s], Decompressed: 2846[K
Downloaded: 2857 file(s) [attempted 2857/8684 = 32%, 4 KB/s], Decompressed: 2850[K
Downloaded: 2864 file(s) [attempted 2864/8684 = 32%, 32 KB/s], Decompressed: 2857[K
Downloaded: 2869 file(s) [attempted 2869/8684 = 33%, 7 KB/s], Decompressed: 2857[K
Downloaded: 2874 file(s) [attempted 2874/8684 = 33%, 5 KB/s], Decompressed: 2864[K
Downloaded: 2876 file(s) [attempted 2876/8684 = 33%, 11 KB/s], Decompressed: 2871[K
Downloaded: 2878 file(s) [attempted 2878/8684 = 33%, 18 KB/s], Decompressed: 2876[K
Downloaded: 2881 file(s) [attempted 2881/8684 = 33%, 31 KB/s], Decompressed: 2878[K
Downloaded: 2885 file(s) [attempted 2885/8684 = 33%, 38 KB/s], Decompressed: 2883[K
Downloaded: 2892 file(s) [attempted 2892/8684 = 33%, 6 KB/s], Decompressed: 2885[K
Downloaded: 2902 file(s) [attempted 2902/8684 = 33%, 13 KB/s], Decompressed: 2890[K
Downloaded: 2906 file(s) [attempted 2906/8684 = 33%, 2 KB/s], Decompressed: 2890[K
Downloaded: 2909 file(s) [attempted 2909/8684 = 33%, 15 KB/s], Decompressed: 2899[K
