retrieval_date=2026-08-17
repo=https://github.com/fplaunchpad/sal
commit=4e71ff7069141b2b40a53d8dd2cd48a00f2c50be
source_status_before=
prep_command=lake exe cache get
prep_started=2026-08-17T00:17:02.9536021-05:00
Lean (version 4.28.0, x86_64-w64-windows-gnu, commit 7e01a1bf5c70fc6167d49c345d3bf80596e9a79b, Release)
Lake version 5.0.0-src+7e01a1b (Lean version 4.28.0)
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '8f9d9cff6bd728b17a24e163c9402775d9e6a365'
info: Blaster: cloning https://github.com/kayceesrk/Lean-blaster
info: Blaster: checking out revision '985dab1eca13534b6d60cbb2614b567be6ba3fe5'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '55c8532eb21ec9f6d565d51d96b8ca50bd1fbef3'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '85b59af46828c029a9168f2f9c35119bd0721e6e'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision 'be3b2e63b1bbf496c478cef98b86972a37c1417d'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'f642a64c76df8ba9cb53dba3b919425a0c2aeaf1'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision 'b8f98e9087e02c8553945a2c5abf07cec8e798c3'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '495c008c3e3f4fb4256ff5582ddb3abf3198026f'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '4f10f47646cb7d5748d6f423f4a07f98f7bbcc9e'
✔ [5/23] Built Batteries.Data.Array.Match (1.5s)
✔ [6/23] Built Batteries.Data.String.Basic (1.5s)
✔ [7/23] Built Cache.Lean (1.5s)
✔ [8/23] Built Cache.Init (1.5s)
✔ [9/23] Built Batteries.Data.String.Matcher (896ms)
✔ [10/23] Built Batteries.Data.Array.Match:c.o (881ms)
✔ [11/23] Built Batteries.Data.String.Matcher:c.o (205ms)
✔ [12/23] Built Cache.IO (2.8s)
✔ [13/23] Built Batteries.Data.String.Basic:c.o (2.8s)
✔ [14/23] Built Cache.Lean:c.o (2.8s)
✔ [15/23] Built Cache.Init:c.o (2.8s)
✔ [16/23] Built Cache.Hashing (1.5s)
✔ [17/23] Built Cache.IO:c.o (1.5s)
✔ [18/23] Built Cache.Hashing:c.o (1.9s)
✔ [19/23] Built Cache.Requests (1.0s)
✔ [20/23] Built Cache.Requests:c.o (1.4s)
✔ [21/23] Built Cache.Main (1.4s)
✔ [22/23] Built Cache.Main:c.o (463ms)
✔ [23/23] Built cache:exe (3.2s)
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0

  0      0   0      0   0      0      0      0                              0
100 745.8k 100 745.8k   0      0 867.4k      0                              0
100 745.8k 100 745.8k   0      0 867.3k      0                              0
100 745.8k 100 745.8k   0      0 867.2k      0                              0

installing leantar 0.1.16
Fetching ProofWidgets cloud release... done!
Current branch: HEAD
Using cache (Azure) from origin: leanprover-community/mathlib4
Attempting to download 8010 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8010 = 0%, 127 KB/s]
Downloaded: 454 file(s) [attempted 454/8010 = 5%, 20 KB/s]
Downloaded: 461 file(s) [attempted 461/8010 = 5%, 63 KB/s]
Downloaded: 468 file(s) [attempted 468/8010 = 5%, 258 KB/s]
Downloaded: 477 file(s) [attempted 477/8010 = 5%, 13 KB/s]
Downloaded: 487 file(s) [attempted 487/8010 = 6%, 131 KB/s]
Downloaded: 492 file(s) [attempted 492/8010 = 6%, 95 KB/s]
Downloaded: 496 file(s) [attempted 496/8010 = 6%, 12 KB/s]
Downloaded: 508 file(s) [attempted 508/8010 = 6%, 50 KB/s]
Downloaded: 520 file(s) [attempted 520/8010 = 6%, 32 KB/s]
Downloaded: 530 file(s) [attempted 530/8010 = 6%, 61 KB/s]
Downloaded: 534 file(s) [attempted 534/8010 = 6%, 172 KB/s]
Downloaded: 544 file(s) [attempted 544/8010 = 6%, 14 KB/s]
Downloaded: 551 file(s) [attempted 551/8010 = 6%, 84 KB/s]
Downloaded: 561 file(s) [attempted 561/8010 = 7%, 24 KB/s]
Downloaded: 565 file(s) [attempted 565/8010 = 7%, 117 KB/s]
Downloaded: 575 file(s) [attempted 575/8010 = 7%, 24 KB/s]
Downloaded: 580 file(s) [attempted 580/8010 = 7%, 70 KB/s]
Downloaded: 587 file(s) [attempted 587/8010 = 7%, 35 KB/s]
Downloaded: 599 file(s) [attempted 599/8010 = 7%, 68 KB/s]
Downloaded: 608 file(s) [attempted 608/8010 = 7%, 26 KB/s]
Downloaded: 617 file(s) [attempted 617/8010 = 7%, 40 KB/s]
Downloaded: 627 file(s) [attempted 627/8010 = 7%, 71 KB/s]
Downloaded: 639 file(s) [attempted 639/8010 = 7%, 26 KB/s]
Downloaded: 651 file(s) [attempted 651/8010 = 8%, 135 KB/s]
Downloaded: 660 file(s) [attempted 660/8010 = 8%, 179 KB/s]
Downloaded: 670 file(s) [attempted 670/8010 = 8%, 65 KB/s]
Downloaded: 674 file(s) [attempted 674/8010 = 8%, 35 KB/s]
Downloaded: 682 file(s) [attempted 682/8010 = 8%, 67 KB/s]
Downloaded: 696 file(s) [attempted 696/8010 = 8%, 21 KB/s]
Downloaded: 705 file(s) [attempted 705/8010 = 8%, 49 KB/s]
Downloaded: 715 file(s) [attempted 715/8010 = 8%, 35 KB/s]
Downloaded: 724 file(s) [attempted 724/8010 = 9%, 114 KB/s]
Downloaded: 729 file(s) [attempted 729/8010 = 9%, 14 KB/s]
Downloaded: 734 file(s) [attempted 734/8010 = 9%, 172 KB/s]
Downloaded: 743 file(s) [attempted 743/8010 = 9%, 16 KB/s]
Downloaded: 753 file(s) [attempted 753/8010 = 9%, 61 KB/s]
Downloaded: 765 file(s) [attempted 765/8010 = 9%, 23 KB/s]
Downloaded: 774 file(s) [attempted 774/8010 = 9%, 31 KB/s]
Downloaded: 781 file(s) [attempted 781/8010 = 9%, 102 KB/s]
Downloaded: 791 file(s) [attempted 791/8010 = 9%, 189 KB/s]
Downloaded: 798 file(s) [attempted 798/8010 = 9%, 39 KB/s]
Downloaded: 812 file(s) [attempted 812/8010 = 10%, 18 KB/s]
Downloaded: 824 file(s) [attempted 824/8010 = 10%, 112 KB/s]
Downloaded: 831 file(s) [attempted 831/8010 = 10%, 27 KB/s]
Downloaded: 841 file(s) [attempted 841/8010 = 10%, 63 KB/s]
Downloaded: 850 file(s) [attempted 850/8010 = 10%, 47 KB/s]
Downloaded: 862 file(s) [attempted 862/8010 = 10%, 38 KB/s]
Downloaded: 876 file(s) [attempted 876/8010 = 10%, 95 KB/s]
Downloaded: 883 file(s) [attempted 883/8010 = 11%, 39 KB/s]
Downloaded: 890 file(s) [attempted 890/8010 = 11%, 39 KB/s]
Downloaded: 905 file(s) [attempted 905/8010 = 11%, 47 KB/s]
Downloaded: 914 file(s) [attempted 914/8010 = 11%, 205 KB/s]
Downloaded: 928 file(s) [attempted 928/8010 = 11%, 57 KB/s]
Downloaded: 936 file(s) [attempted 936/8010 = 11%, 136 KB/s]
Downloaded: 945 file(s) [attempted 945/8010 = 11%, 21 KB/s]
Downloaded: 954 file(s) [attempted 954/8010 = 11%, 52 KB/s]
Downloaded: 964 file(s) [attempted 964/8010 = 12%, 129 KB/s]
Downloaded: 973 file(s) [attempted 973/8010 = 12%, 31 KB/s]
Downloaded: 983 file(s) [attempted 983/8010 = 12%, 162 KB/s]
Downloaded: 990 file(s) [attempted 990/8010 = 12%, 24 KB/s]
Downloaded: 995 file(s) [attempted 995/8010 = 12%, 328 KB/s]
Downloaded: 1000 file(s) [attempted 1000/8010 = 12%, 95 KB/s]
Downloaded: 1004 file(s) [attempted 1004/8010 = 12%, 113 KB/s]
Downloaded: 1014 file(s) [attempted 1014/8010 = 12%, 56 KB/s]
Downloaded: 1026 file(s) [attempted 1026/8010 = 12%, 38 KB/s]
Downloaded: 1035 file(s) [attempted 1035/8010 = 12%, 36 KB/s]
Downloaded: 1045 file(s) [attempted 1045/8010 = 13%, 16 KB/s]
Downloaded: 1052 file(s) [attempted 1052/8010 = 13%, 114 KB/s]
Downloaded: 1056 file(s) [attempted 1056/8010 = 13%, 17 KB/s]
Downloaded: 1064 file(s) [attempted 1064/8010 = 13%, 27 KB/s]
Downloaded: 1071 file(s) [attempted 1071/8010 = 13%, 82 KB/s]
Downloaded: 1081 file(s) [attempted 1081/8010 = 13%, 28 KB/s]
Downloaded: 1087 file(s) [attempted 1087/8010 = 13%, 50 KB/s]
Downloaded: 1094 file(s) [attempted 1094/8010 = 13%, 83 KB/s]
Downloaded: 1099 file(s) [attempted 1099/8010 = 13%, 43 KB/s]
Downloaded: 1106 file(s) [attempted 1106/8010 = 13%, 88 KB/s]
Downloaded: 1111 file(s) [attempted 1111/8010 = 13%, 74 KB/s]
Downloaded: 1123 file(s) [attempted 1123/8010 = 14%, 33 KB/s]
Downloaded: 1132 file(s) [attempted 1132/8010 = 14%, 40 KB/s]
Downloaded: 1139 file(s) [attempted 1139/8010 = 14%, 28 KB/s]
Downloaded: 1144 file(s) [attempted 1144/8010 = 14%, 13 KB/s]
Downloaded: 1149 file(s) [attempted 1149/8010 = 14%, 168 KB/s]
Downloaded: 1158 file(s) [attempted 1158/8010 = 14%, 38 KB/s]
Downloaded: 1168 file(s) [attempted 1168/8010 = 14%, 54 KB/s]
Downloaded: 1177 file(s) [attempted 1177/8010 = 14%, 15 KB/s]
Downloaded: 1189 file(s) [attempted 1189/8010 = 14%, 24 KB/s]
Downloaded: 1199 file(s) [attempted 1199/8010 = 14%, 38 KB/s]
Downloaded: 1208 file(s) [attempted 1208/8010 = 15%, 41 KB/s]
Downloaded: 1218 file(s) [attempted 1218/8010 = 15%, 131 KB/s]
Downloaded: 1225 file(s) [attempted 1225/8010 = 15%, 48 KB/s]
Downloaded: 1229 file(s) [attempted 1229/8010 = 15%, 42 KB/s]
Downloaded: 1237 file(s) [attempted 1237/8010 = 15%, 29 KB/s]
Downloaded: 1244 file(s) [attempted 1244/8010 = 15%, 66 KB/s]
Downloaded: 1251 file(s) [attempted 1251/8010 = 15%, 107 KB/s]
Downloaded: 1256 file(s) [attempted 1256/8010 = 15%, 147 KB/s]
Downloaded: 1265 file(s) [attempted 1265/8010 = 15%, 111 KB/s]
Downloaded: 1267 file(s) [attempted 1267/8010 = 15%, 44 KB/s]
Downloaded: 1279 file(s) [attempted 1279/8010 = 15%, 11 KB/s]
Downloaded: 1286 file(s) [attempted 1286/8010 = 16%, 8 KB/s]
Downloaded: 1298 file(s) [attempted 1298/8010 = 16%, 34 KB/s]
Downloaded: 1307 file(s) [attempted 1307/8010 = 16%, 63 KB/s]
Downloaded: 1315 file(s) [attempted 1315/8010 = 16%, 27 KB/s]
Downloaded: 1322 file(s) [attempted 1322/8010 = 16%, 9 KB/s]
Downloaded: 1331 file(s) [attempted 1331/8010 = 16%, 89 KB/s]
Downloaded: 1343 file(s) [attempted 1343/8010 = 16%, 17 KB/s]
Downloaded: 1353 file(s) [attempted 1353/8010 = 16%, 26 KB/s]
Downloaded: 1360 file(s) [attempted 1360/8010 = 16%, 173 KB/s]
Downloaded: 1365 file(s) [attempted 1365/8010 = 17%, 19 KB/s]
Downloaded: 1372 file(s) [attempted 1372/8010 = 17%, 34 KB/s]
Downloaded: 1376 file(s) [attempted 1376/8010 = 17%, 6 KB/s]
Downloaded: 1386 file(s) [attempted 1386/8010 = 17%, 57 KB/s]
Downloaded: 1395 file(s) [attempted 1395/8010 = 17%, 34 KB/s]
Downloaded: 1404 file(s) [attempted 1404/8010 = 17%, 23 KB/s]
Downloaded: 1407 file(s) [attempted 1407/8010 = 17%, 13 KB/s]
Downloaded: 1414 file(s) [attempted 1414/8010 = 17%, 83 KB/s]
Downloaded: 1419 file(s) [attempted 1419/8010 = 17%, 13 KB/s]
Downloaded: 1426 file(s) [attempted 1426/8010 = 17%, 97 KB/s]
Downloaded: 1431 file(s) [attempted 1431/8010 = 17%, 29 KB/s]
Downloaded: 1438 file(s) [attempted 1438/8010 = 17%, 7 KB/s]
Downloaded: 1448 file(s) [attempted 1448/8010 = 18%, 32 KB/s]
Downloaded: 1457 file(s) [attempted 1457/8010 = 18%, 12 KB/s]
Downloaded: 1464 file(s) [attempted 1464/8010 = 18%, 5 KB/s]
Downloaded: 1471 file(s) [attempted 1471/8010 = 18%, 49 KB/s]
Downloaded: 1478 file(s) [attempted 1478/8010 = 18%, 50 KB/s]
Downloaded: 1486 file(s) [attempted 1486/8010 = 18%, 26 KB/s]
Downloaded: 1493 file(s) [attempted 1493/8010 = 18%, 40 KB/s]
Downloaded: 1500 file(s) [attempted 1500/8010 = 18%, 75 KB/s]
Downloaded: 1509 file(s) [attempted 1509/8010 = 18%, 17 KB/s]
Downloaded: 1516 file(s) [attempted 1516/8010 = 18%, 48 KB/s]
Downloaded: 1523 file(s) [attempted 1523/8010 = 19%, 6 KB/s]
Downloaded: 1531 file(s) [attempted 1531/8010 = 19%, 4 KB/s]
Downloaded: 1538 file(s) [attempted 1538/8010 = 19%, 16 KB/s]
Downloaded: 1547 file(s) [attempted 1547/8010 = 19%, 76 KB/s]
Downloaded: 1554 file(s) [attempted 1554/8010 = 19%, 55 KB/s]
Downloaded: 1559 file(s) [attempted 1559/8010 = 19%, 64 KB/s]
Downloaded: 1561 file(s) [attempted 1561/8010 = 19%, 62 KB/s]
Downloaded: 1566 file(s) [attempted 1566/8010 = 19%, 6 KB/s]
Downloaded: 1568 file(s) [attempted 1568/8010 = 19%, 53 KB/s]
Downloaded: 1576 file(s) [attempted 1576/8010 = 19%, 21 KB/s]
Downloaded: 1583 file(s) [attempted 1583/8010 = 19%, 13 KB/s]
Downloaded: 1587 file(s) [attempted 1587/8010 = 19%, 79 KB/s]
Downloaded: 1595 file(s) [attempted 1595/8010 = 19%, 13 KB/s]
Downloaded: 1599 file(s) [attempted 1599/8010 = 19%, 141 KB/s]
Downloaded: 1606 file(s) [attempted 1606/8010 = 20%, 81 KB/s]
Downloaded: 1611 file(s) [attempted 1611/8010 = 20%, 10 KB/s]
Downloaded: 1618 file(s) [attempted 1618/8010 = 20%, 29 KB/s]
Downloaded: 1623 file(s) [attempted 1623/8010 = 20%, 17 KB/s]
Downloaded: 1628 file(s) [attempted 1628/8010 = 20%, 32 KB/s]
Downloaded: 1635 file(s) [attempted 1635/8010 = 20%, 65 KB/s]
Downloaded: 1642 file(s) [attempted 1642/8010 = 20%, 12 KB/s]
Downloaded: 1647 file(s) [attempted 1647/8010 = 20%, 29 KB/s]
Downloaded: 1651 file(s) [attempted 1651/8010 = 20%, 53 KB/s]
Downloaded: 1656 file(s) [attempted 1656/8010 = 20%, 27 KB/s]
Downloaded: 1661 file(s) [attempted 1661/8010 = 20%, 29 KB/s]
Downloaded: 1666 file(s) [attempted 1666/8010 = 20%, 6 KB/s]
Downloaded: 1670 file(s) [attempted 1670/8010 = 20%, 3 KB/s]
Downloaded: 1675 file(s) [attempted 1675/8010 = 20%, 38 KB/s]
Downloaded: 1682 file(s) [attempted 1682/8010 = 20%, 83 KB/s]
Downloaded: 1689 file(s) [attempted 1689/8010 = 21%, 13 KB/s]
Downloaded: 1697 file(s) [attempted 1697/8010 = 21%, 16 KB/s]
Downloaded: 1704 file(s) [attempted 1704/8010 = 21%, 21 KB/s]
Downloaded: 1713 file(s) [attempted 1713/8010 = 21%, 46 KB/s]
Downloaded: 1723 file(s) [attempted 1723/8010 = 21%, 120 KB/s]
Downloaded: 1732 file(s) [attempted 1732/8010 = 21%, 39 KB/s]
Downloaded: 1739 file(s) [attempted 1739/8010 = 21%, 69 KB/s]
Downloaded: 1746 file(s) [attempted 1746/8010 = 21%, 44 KB/s]
Downloaded: 1756 file(s) [attempted 1756/8010 = 21%, 43 KB/s]
Downloaded: 1765 file(s) [attempted 1765/8010 = 22%, 114 KB/s]
Downloaded: 1777 file(s) [attempted 1777/8010 = 22%, 16 KB/s]
Downloaded: 1779 file(s) [attempted 1779/8010 = 22%, 28 KB/s]
Downloaded: 1784 file(s) [attempted 1784/8010 = 22%, 22 KB/s]
Downloaded: 1789 file(s) [attempted 1789/8010 = 22%, 105 KB/s]
Downloaded: 1794 file(s) [attempted 1794/8010 = 22%, 23 KB/s]
Downloaded: 1801 file(s) [attempted 1801/8010 = 22%, 51 KB/s]
Downloaded: 1810 file(s) [attempted 1810/8010 = 22%, 126 KB/s]
Downloaded: 1822 file(s) [attempted 1822/8010 = 22%, 79 KB/s]
Downloaded: 1829 file(s) [attempted 1829/8010 = 22%, 87 KB/s]
Downloaded: 1834 file(s) [attempted 1834/8010 = 22%, 130 KB/s]
Downloaded: 1839 file(s) [attempted 1839/8010 = 22%, 313 KB/s]
Downloaded: 1846 file(s) [attempted 1846/8010 = 23%, 15 KB/s]
Downloaded: 1860 file(s) [attempted 1860/8010 = 23%, 132 KB/s]
Downloaded: 1870 file(s) [attempted 1870/8010 = 23%, 49 KB/s]
Downloaded: 1874 file(s) [attempted 1874/8010 = 23%, 75 KB/s]
Downloaded: 1879 file(s) [attempted 1879/8010 = 23%, 40 KB/s]
Downloaded: 1889 file(s) [attempted 1889/8010 = 23%, 8 KB/s]
Downloaded: 1891 file(s) [attempted 1891/8010 = 23%, 12 KB/s]
Downloaded: 1900 file(s) [attempted 1900/8010 = 23%, 20 KB/s]
Downloaded: 1907 file(s) [attempted 1907/8010 = 23%, 13 KB/s]
Downloaded: 1919 file(s) [attempted 1919/8010 = 23%, 47 KB/s]
Downloaded: 1922 file(s) [attempted 1922/8010 = 23%, 21 KB/s]
Downloaded: 1926 file(s) [attempted 1926/8010 = 24%, 58 KB/s]
Downloaded: 1934 file(s) [attempted 1934/8010 = 24%, 27 KB/s]
Downloaded: 1938 file(s) [attempted 1938/8010 = 24%, 28 KB/s]
Downloaded: 1950 file(s) [attempted 1950/8010 = 24%, 58 KB/s]
Downloaded: 1964 file(s) [attempted 1964/8010 = 24%, 15 KB/s]
Downloaded: 1967 file(s) [attempted 1967/8010 = 24%, 11 KB/s]
Downloaded: 1969 file(s) [attempted 1969/8010 = 24%, 20 KB/s]
Downloaded: 1976 file(s) [attempted 1976/8010 = 24%, 4 KB/s]
Downloaded: 1983 file(s) [attempted 1983/8010 = 24%, 158 KB/s]
Downloaded: 1988 file(s) [attempted 1988/8010 = 24%, 13 KB/s]
Downloaded: 2000 file(s) [attempted 2000/8010 = 24%, 10 KB/s]
Downloaded: 2007 file(s) [attempted 2007/8010 = 25%, 20 KB/s]
Downloaded: 2014 file(s) [attempted 2014/8010 = 25%, 16 KB/s]
Downloaded: 2021 file(s) [attempted 2021/8010 = 25%, 33 KB/s]
Downloaded: 2031 file(s) [attempted 2031/8010 = 25%, 46 KB/s]
Downloaded: 2035 file(s) [attempted 2035/8010 = 25%, 327 KB/s]
Downloaded: 2040 file(s) [attempted 2040/8010 = 25%, 49 KB/s]
Downloaded: 2050 file(s) [attempted 2050/8010 = 25%, 20 KB/s]
Downloaded: 2057 file(s) [attempted 2057/8010 = 25%, 34 KB/s]
Downloaded: 2064 file(s) [attempted 2064/8010 = 25%, 64 KB/s]
Downloaded: 2073 file(s) [attempted 2073/8010 = 25%, 12 KB/s]
Downloaded: 2083 file(s) [attempted 2083/8010 = 26%, 7 KB/s]
Downloaded: 2090 file(s) [attempted 2090/8010 = 26%, 67 KB/s]
Downloaded: 2099 file(s) [attempted 2099/8010 = 26%, 29 KB/s]
Downloaded: 2111 file(s) [attempted 2111/8010 = 26%, 23 KB/s]
Downloaded: 2114 file(s) [attempted 2114/8010 = 26%, 25 KB/s]
Downloaded: 2126 file(s) [attempted 2126/8010 = 26%, 82 KB/s]
Downloaded: 2133 file(s) [attempted 2133/8010 = 26%, 35 KB/s]
Downloaded: 2140 file(s) [attempted 2140/8010 = 26%, 62 KB/s]
Downloaded: 2147 file(s) [attempted 2147/8010 = 26%, 162 KB/s]
Downloaded: 2156 file(s) [attempted 2156/8010 = 26%, 54 KB/s]
Downloaded: 2161 file(s) [attempted 2161/8010 = 26%, 86 KB/s]
Downloaded: 2163 file(s) [attempted 2163/8010 = 27%, 12 KB/s]
Downloaded: 2168 file(s) [attempted 2168/8010 = 27%, 36 KB/s]
